INFO:root:Starting EM-Lab Run
INFO:root:Selected modules: ['C:\\Users\\isanchezjimene\\Documents\\Spine_EMLab_COMPETES\\resources\\configurations\\EMLAB config.xlsx', 'run_capacity_market']
INFO:root:Selected database: http://127.0.0.1:58534
INFO:root:Configuration file found: C:\Users\isanchezjimene\Documents\Spine_EMLab_COMPETES\resources\configurations\EMLAB config.xlsx
INFO:root:SpineDBRW: Start Read Repository
INFO:root:Adding parameter value: {object_name: biomassCHPEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Amer-9(D), parameter_name: Generator noNL, parameter_value: 61.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Bergum-10, parameter_name: Generator noNL, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Bergum-10(D), parameter_name: Generator noNL, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Bergum-10deel, parameter_name: Generator noNL, parameter_value: 89.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Bergum-10deel(D), parameter_name: Generator noNL, parameter_value: 89.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Bergum-20, parameter_name: Generator noNL, parameter_value: 2.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Bergum-20(D), parameter_name: Generator noNL, parameter_value: 2.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Bergum-20deel, parameter_name: Generator noNL, parameter_value: 90.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Bergum-20deel(D), parameter_name: Generator noNL, parameter_value: 90.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Borssele-12, parameter_name: Generator noNL, parameter_value: 62.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Borssele-12(D), parameter_name: Generator noNL, parameter_value: 62.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Borssele-20, parameter_name: Generator noNL, parameter_value: 63.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Borssele-20(D), parameter_name: Generator noNL, parameter_value: 63.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Borssele-30plus35, parameter_name: Generator noNL, parameter_value: 76.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Borssele-30plus35(D), parameter_name: Generator noNL, parameter_value: 76.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Buggenum-7, parameter_name: Generator noNL, parameter_value: 28.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Buggenum-7(D), parameter_name: Generator noNL, parameter_value: 28.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delft-1, parameter_name: Generator noNL, parameter_value: 43.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delft-1(D), parameter_name: Generator noNL, parameter_value: 43.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delft-2, parameter_name: Generator noNL, parameter_value: 44.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delft-2(D), parameter_name: Generator noNL, parameter_value: 44.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delft-3, parameter_name: Generator noNL, parameter_value: 45.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delft-3(D), parameter_name: Generator noNL, parameter_value: 45.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delft-4, parameter_name: Generator noNL, parameter_value: 46.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delft-4(D), parameter_name: Generator noNL, parameter_value: 46.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta-Sloe-1, parameter_name: Generator noNL, parameter_value: 82.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta-Sloe-1(D), parameter_name: Generator noNL, parameter_value: 82.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta-Sloe-2, parameter_name: Generator noNL, parameter_value: 87.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta-Sloe-2(D), parameter_name: Generator noNL, parameter_value: 87.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Den Haag-15, parameter_name: Generator noNL, parameter_value: 47.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Den Haag-15(D), parameter_name: Generator noNL, parameter_value: 47.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Diemen-33, parameter_name: Generator noNL, parameter_value: 16.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Diemen-33(D), parameter_name: Generator noNL, parameter_value: 16.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Diemen-34, parameter_name: Generator noNL, parameter_value: 41.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Diemen-34(D), parameter_name: Generator noNL, parameter_value: 41.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Donge-1, parameter_name: Generator noNL, parameter_value: 64.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Donge-1(D), parameter_name: Generator noNL, parameter_value: 64.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON-MPP-3, parameter_name: Generator noNL, parameter_value: 56.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON-MPP-3(D), parameter_name: Generator noNL, parameter_value: 56.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-20, parameter_name: Generator noNL, parameter_value: 3.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-20(D), parameter_name: Generator noNL, parameter_value: 3.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-30, parameter_name: Generator noNL, parameter_value: 4.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-30(D), parameter_name: Generator noNL, parameter_value: 4.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-40, parameter_name: Generator noNL, parameter_value: 5.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-40(D), parameter_name: Generator noNL, parameter_value: 5.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-50, parameter_name: Generator noNL, parameter_value: 6.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-50(D), parameter_name: Generator noNL, parameter_value: 6.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-60, parameter_name: Generator noNL, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-60(D), parameter_name: Generator noNL, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-70, parameter_name: Generator noNL, parameter_value: 8.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eems-70(D), parameter_name: Generator noNL, parameter_value: 8.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eindhoven, parameter_name: Generator noNL, parameter_value: 88.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eindhoven(D), parameter_name: Generator noNL, parameter_value: 88.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Enecogen-1 Eneco, parameter_name: Generator noNL, parameter_value: 84.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Enecogen-1 Eneco(D), parameter_name: Generator noNL, parameter_value: 84.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Enecogen-2 Dong, parameter_name: Generator noNL, parameter_value: 85.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Enecogen-2 Dong(D), parameter_name: Generator noNL, parameter_value: 85.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Enecogen-3 Eneco, parameter_name: Generator noNL, parameter_value: 94.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Enecogen-3 Eneco(D), parameter_name: Generator noNL, parameter_value: 94.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Enschede, parameter_name: Generator noNL, parameter_value: 73.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Enschede(D), parameter_name: Generator noNL, parameter_value: 73.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Flevo-30, parameter_name: Generator noNL, parameter_value: 9.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Flevo-30(D), parameter_name: Generator noNL, parameter_value: 9.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Flevo-30GT, parameter_name: Generator noNL, parameter_value: 15.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Flevo-30GT(D), parameter_name: Generator noNL, parameter_value: 15.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL-Maasvlakte, parameter_name: Generator noNL, parameter_value: 12.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL-Maasvlakte(D), parameter_name: Generator noNL, parameter_value: 12.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Gallilei-1, parameter_name: Generator noNL, parameter_value: 48.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Gallilei-1(D), parameter_name: Generator noNL, parameter_value: 48.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GasEdon, parameter_name: Generator noNL, parameter_value: 70.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GasEdon(D), parameter_name: Generator noNL, parameter_value: 70.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Gelderl-13, parameter_name: Generator noNL, parameter_value: 10.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Gelderl-13(D), parameter_name: Generator noNL, parameter_value: 10.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Geleen, parameter_name: Generator noNL, parameter_value: 65.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Geleen(D), parameter_name: Generator noNL, parameter_value: 65.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Harculo-60, parameter_name: Generator noNL, parameter_value: 11.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Harculo-60(D), parameter_name: Generator noNL, parameter_value: 11.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Harculo-60deel, parameter_name: Generator noNL, parameter_value: 91.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Harculo-60deel(D), parameter_name: Generator noNL, parameter_value: 91.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Helmond 1, parameter_name: Generator noNL, parameter_value: 71.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Helmond 1(D), parameter_name: Generator noNL, parameter_value: 71.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Helmond 2, parameter_name: Generator noNL, parameter_value: 72.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Helmond 2(D), parameter_name: Generator noNL, parameter_value: 72.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Hemweg 9, parameter_name: Generator noNL, parameter_value: 40.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Hemweg 9(D), parameter_name: Generator noNL, parameter_value: 40.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Hemweg-7, parameter_name: Generator noNL, parameter_value: 17.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Hemweg-7 GT, parameter_name: Generator noNL, parameter_value: 42.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Hemweg-7 GT(D), parameter_name: Generator noNL, parameter_value: 42.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Hemweg-7(D), parameter_name: Generator noNL, parameter_value: 17.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Hemweg-8, parameter_name: Generator noNL, parameter_value: 18.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Hemweg-8(D), parameter_name: Generator noNL, parameter_value: 18.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: IJmond1, parameter_name: Generator noNL, parameter_value: 19.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: IJmond1(D), parameter_name: Generator noNL, parameter_value: 19.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: IJmond1(HO), parameter_name: Generator noNL, parameter_value: 32.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: IJmond1(HO)(D), parameter_name: Generator noNL, parameter_value: 32.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: L.Weide-5, parameter_name: Generator noNL, parameter_value: 20.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: L.Weide-5(D), parameter_name: Generator noNL, parameter_value: 20.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: L.Weide-6, parameter_name: Generator noNL, parameter_value: 21.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: L.Weide-6(D), parameter_name: Generator noNL, parameter_value: 21.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Leiden-12, parameter_name: Generator noNL, parameter_value: 49.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Leiden-12(D), parameter_name: Generator noNL, parameter_value: 49.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maasstroom Energie, parameter_name: Generator noNL, parameter_value: 83.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maasstroom Energie(D), parameter_name: Generator noNL, parameter_value: 83.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maasvlak-1, parameter_name: Generator noNL, parameter_value: 50.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maasvlak-1(D), parameter_name: Generator noNL, parameter_value: 50.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maasvlak-2, parameter_name: Generator noNL, parameter_value: 51.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maasvlak-2(D), parameter_name: Generator noNL, parameter_value: 51.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Magnum-STEG-1, parameter_name: Generator noNL, parameter_value: 29.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Magnum-STEG-1(D), parameter_name: Generator noNL, parameter_value: 29.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Magnum-STEG-2, parameter_name: Generator noNL, parameter_value: 30.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Magnum-STEG-2(D), parameter_name: Generator noNL, parameter_value: 30.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Magnum-STEG-3, parameter_name: Generator noNL, parameter_value: 37.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Magnum-STEG-3(D), parameter_name: Generator noNL, parameter_value: 37.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maxima-1 (Lelystad), parameter_name: Generator noNL, parameter_value: 13.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maxima-1 (Lelystad)(D), parameter_name: Generator noNL, parameter_value: 13.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maxima-2 (Lelystad), parameter_name: Generator noNL, parameter_value: 14.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Maxima-2 (Lelystad)(D), parameter_name: Generator noNL, parameter_value: 14.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Merwede-10, parameter_name: Generator noNL, parameter_value: 22.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Merwede-10(D), parameter_name: Generator noNL, parameter_value: 22.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Merwede-11, parameter_name: Generator noNL, parameter_value: 23.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Merwede-11(D), parameter_name: Generator noNL, parameter_value: 23.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Merwede-12, parameter_name: Generator noNL, parameter_value: 24.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Merwede-12(D), parameter_name: Generator noNL, parameter_value: 24.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Moerdijk-1, parameter_name: Generator noNL, parameter_value: 66.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Moerdijk-1(D), parameter_name: Generator noNL, parameter_value: 66.0, parameter_alt: 0}
